СокращенноеНаименование;ПолноеНаименование;Специализация;ПрофильныйПредмет;ФормаОбучения;УровеньПодготовки;ОснованиеПоступления;ОсобенностиПриема;Факультет;КоличествоМест;Зачислено
АТП_заочн_бюдж;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Заочная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;18;0
АТП_заочн_льгот;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Заочная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;2;0
АТП_заочн_плат;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;15;0
АТП_очн_бюдж;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;14;14
АТП_очн_льгот;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;0;0
АТП_очн_плат;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;5;0
АТП_очн_целевое;15.03.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Очная;Академический бакалавр;Целевой прием;Целевые места;Учебно-научный технологический институт;5;5
АТПиП мг веч платн;15.04.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Очно-заочная;Магистр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;7;0
АТПиП мг очн бюдж;15.04.04. Автоматизация технологических процессов и производств;<NULL>;Физика;Очная;Магистр;Бюджетная основа;Общие места;Учебно-научный технологический институт;9;9
БИ_заочн_плат;38.03.05. Бизнес-информатика;Электронный бизнес;Обществознание;Заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет экономики и управления;30;0
БИ_очн_плат;38.03.05. Бизнес-информатика;Электронный бизнес;Обществознание;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет экономики и управления;20;0
ИАСБ_очн_бюдж;10.05.04. Информационно-аналитические системы безопасности;Автоматизация информационно-аналитической деятельности;Информатика и ИКТ;Очная;Специалист;Бюджетная основа;Общие места;Факультет информационных технологий;20;20
ИАСБ_очн_льгот;10.05.04. Информационно-аналитические системы безопасности;Автоматизация информационно-аналитической деятельности;Информатика и ИКТ;Очная;Специалист;Бюджетная основа;Общие места;Факультет информационных технологий;2;2
ИАСБ_очн_плат;10.05.04. Информационно-аналитические системы безопасности;Автоматизация информационно-аналитической деятельности;Информатика и ИКТ;Очная;Специалист;Полное возмещение затрат;Общие места;Факультет информационных технологий;3;0
ИБ мг веч платн;10.04.01. Информационная безопасность;Организация и технология защиты информации;Информатика и ИКТ;Очно-заочная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;10;0
ИБ мг очн платн;10.04.01. Информационная безопасность;Организация и технология защиты информации;Информатика и ИКТ;Очная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;5;0
ИБ_веч_платн;10.03.01. Информационная безопасность;Организация и технология защиты информации (по отрасли или в сфере профессиональной деятельности);Информатика и ИКТ;Очно-заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;20;0
ИБ_очн_бюдж;10.03.01. Информационная безопасность;Организация и технология защиты информации (по отрасли или в сфере профессиональной деятельности);Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;20;20
ИБ_очн_льгот;10.03.01. Информационная безопасность;Организация и технология защиты информации (по отрасли или в сфере профессиональной деятельности);Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;2;2
ИБ_очн_плат;10.03.01. Информационная безопасность;Организация и технология защиты информации (по отрасли или в сфере профессиональной деятельности);Информатика и ИКТ;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;3;0
ИБАС_очн_бюдж;10.05.03. Информационная безопасность автоматизированных систем;Безопасность открытых информационных систем;Информатика и ИКТ;Очная;Специалист;Бюджетная основа;Общие места;Факультет информационных технологий;25;25
ИБАС_очн_льгот;10.05.03. Информационная безопасность автоматизированных систем;Безопасность открытых информационных систем;Информатика и ИКТ;Очная;Специалист;Бюджетная основа;Общие места;Факультет информационных технологий;0;0
ИБАС_очн_плат;10.05.03. Информационная безопасность автоматизированных систем;Безопасность открытых информационных систем;Информатика и ИКТ;Очная;Специалист;Полное возмещение затрат;Общие места;Факультет информационных технологий;5;0
ИиВТ(ПО) мг заочн платн;09.04.01. Информатика и вычислительная техника;Информационное и программное обеспечение вычислительных систем;Информатика и ИКТ;Заочная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;10;0
ИиВТ(ПО) мг очн бюдж;09.04.01. Информатика и вычислительная техника;Информационное и программное обеспечение вычислительных систем, Компьютерный анализ и интерпретация данных;Информатика и ИКТ;Очная;Магистр;Бюджетная основа;Общие места;Факультет информационных технологий;15;15
ИиВТ(ПО) мг очн платн;09.04.01. Информатика и вычислительная техника;Информационное и программное обеспечение вычислительных систем, Компьютерный анализ и интерпретация данных;Информатика и ИКТ;Очная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;3;0
ИиВТ(ПО)_заочн_плат;09.03.01. Информатика и вычислительная техника;Программное обеспечение вычислительной техники и автоматизированных систем;Информатика и ИКТ;Заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;40;0
ИиВТ(ПО)_очн_бюдж;09.03.01. Информатика и вычислительная техника;Программное обеспечение вычислительной техники и автоматизированных систем;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;37;37
ИиВТ(ПО)_очн_льгот;09.03.01. Информатика и вычислительная техника;Программное обеспечение вычислительной техники и автоматизированных систем;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;1;1
ИиВТ(ПО)_очн_плат;09.03.01. Информатика и вычислительная техника;Программное обеспечение вычислительной техники и автоматизированных систем;Информатика и ИКТ;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;2;0
ИиВТ(ПО)_очн_целевое;09.03.01. Информатика и вычислительная техника;Программное обеспечение вычислительной техники и автоматизированных систем;Информатика и ИКТ;Очная;Академический бакалавр;Целевой прием;Целевые места;Факультет информационных технологий;2;2
ИиВТ(САПР) мг заочн платн;09.04.01. Информатика и вычислительная техника;Системы автоматизированного проектирования и информационной поддержки жизненного цикла промышленных изделий;Информатика и ИКТ;Заочная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;5;0
ИиВТ(САПР) мг очн бюдж;09.04.01. Информатика и вычислительная техника;Системы автоматизированного проектирования и информационной поддержки жизненного цикла промышленных изделий;Информатика и ИКТ;Очная;Магистр;Бюджетная основа;Общие места;Факультет информационных технологий;6;6
ИиВТ(САПР) мг очн платн;09.04.01. Информатика и вычислительная техника;Системы автоматизированного проектирования и информационной поддержки жизненного цикла промышленных изделий;Информатика и ИКТ;Очная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;2;0
ИиВТ(САПР)_очн_бюдж;09.03.01. Информатика и вычислительная техника;Системы автоматизированного проектирования;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;16;16
ИиВТ(САПР)_очн_льгот;09.03.01. Информатика и вычислительная техника;Системы автоматизированного проектирования;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;0;0
ИиВТ(САПР)_очн_плат;09.03.01. Информатика и вычислительная техника;Системы автоматизированного проектирования;Информатика и ИКТ;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;2;0
ИиВТ(ТРПС) мг заочн платн;09.04.01. Информатика и вычислительная техника;Технология разработки программных систем;Информатика и ИКТ;Заочная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;10;0
ИНН(СМИ) мг веч платн;27.04.05. Инноватика;Стратегия и менеджмент инноваций;Физика;Очно-заочная;Магистр;Полное возмещение затрат;Общие места;Факультет экономики и управления;15;0
ИНН(СМИ) мг очн бюдж;27.04.05. Инноватика;Стратегия и менеджмент инноваций;Физика;Очная;Магистр;Бюджетная основа;Общие места;Факультет экономики и управления;4;4
ИНН(СМИ) мг очн платн;27.04.05. Инноватика;Стратегия и менеджмент инноваций;Физика;Очная;Магистр;Полное возмещение затрат;Общие места;Факультет экономики и управления;6;0
ИНН(УИПр) мг заочн платн;27.04.05. Инноватика;Управление инновационными процессами;Физика;Заочная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;10;0
ИНН(УИПр) мг очн бюдж;27.04.05. Инноватика;Управление инновационными процессами;Физика;Очная;Магистр;Бюджетная основа;Общие места;Факультет информационных технологий;12;12
ИНН(УИПр) мг очн платн;27.04.05. Инноватика;Управление инновационными процессами;Физика;Очная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;8;0
ИНН_заочн_плат;27.03.05. Инноватика;Проектное управление в инновационной сфере;Информатика и ИКТ;Заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;15;0
ИНН_очн_бюдж;27.03.05. Инноватика;Проектное управление в инновационной сфере;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;8;8
ИНН_очн_льгот;27.03.05. Инноватика;Проектное управление в инновационной сфере;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;0;0
ИНН_очн_плат;27.03.05. Инноватика;Проектное управление в инновационной сфере;Информатика и ИКТ;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;7;0
ИСТ мг заочн платн;09.04.02. Информационные системы и технологии;Информационные системы и технологии в науке, промышленности и образовании;Информатика и ИКТ;Заочная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;15;0
ИСТ мг очн бюдж;09.04.02. Информационные системы и технологии;Информационные системы и технологии в науке, промышленности и образовании;Информатика и ИКТ;Очная;Магистр;Бюджетная основа;Общие места;Факультет информационных технологий;11;11
ИСТ мг очн платн;09.04.02. Информационные системы и технологии;Информационные системы и технологии в науке, промышленности и образовании;Информатика и ИКТ;Очная;Магистр;Полное возмещение затрат;Общие места;Факультет информационных технологий;4;0
ИСТ(ИСиТД)_очн_бюдж;09.03.02. Информационные системы и технологии;Информационные системы и технологии в дизайне;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;13;13
ИСТ(ИСиТД)_очн_льгот;09.03.02. Информационные системы и технологии;Информационные системы и технологии в дизайне;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;2;2
ИСТ(ИСиТД)_очн_плат;09.03.02. Информационные системы и технологии;Информационные системы и технологии в дизайне;Информатика и ИКТ;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;5;0
ИСТ(ИТиПК)_очн_бюдж;09.03.02. Информационные системы и технологии;Информационные технологии и программные комплексы;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;15;15
ИСТ(ИТиПК)_очн_льгот;09.03.02. Информационные системы и технологии;Информационные технологии и программные комплексы;Информатика и ИКТ;Очная;Академический бакалавр;Бюджетная основа;Общие места;Факультет информационных технологий;2;2
ИСТ(ИТиПК)_очн_плат;09.03.02. Информационные системы и технологии;Информационные технологии и программные комплексы;Информатика и ИКТ;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;3;0
ИСТ_заочн_плат;09.03.02. Информационные системы и технологии;Информационные технологии и программные комплексы;Информатика и ИКТ;Заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Факультет информационных технологий;40;0
КТО(АТиКМ)_очн_бюдж;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Аддитивные технологии и компьютерное моделирование;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;9;9
КТО(АТиКМ)_очн_льгот;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Аддитивные технологии и компьютерное моделирование;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;1;1
КТО(АТиКМ)_очн_плат;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Аддитивные технологии и компьютерное моделирование;Физика;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;5;0
КТО(ТМ) мг веч бюдж;15.04.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очно-заочная;Магистр;Бюджетная основа;Общие места;Учебно-научный технологический институт;10;0
КТО(ТМ) мг веч платн;15.04.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очно-заочная;Магистр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;5;0
КТО(ТМ) мг заочн платн;15.04.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Заочная;Магистр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;10;0
КТО(ТМ) мг очн бюдж;15.04.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очная;Магистр;Бюджетная основа;Общие места;Учебно-научный технологический институт;10;10
КТО(ТМ) мг очн платн;15.04.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очная;Магистр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;5;0
КТО(ТМ)_очн_бюдж;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;11;11
КТО(ТМ)_очн_льгот;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;0;0
КТО(ТМ)_очн_плат;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;6;0
КТО(ТМ)_очн_целевое;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очная;Академический бакалавр;Целевой прием;Целевые места;Учебно-научный технологический институт;3;3
КТО_веч_бюдж;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очно-заочная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;19;19
КТО_веч_льгот;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очно-заочная;Академический бакалавр;Бюджетная основа;Общие места;Учебно-научный технологический институт;1;1
КТО_веч_плат;15.03.05. Конструкторско-технологическое обеспечение машиностроительных производств;Технология машиностроения;Физика;Очно-заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Учебно-научный технологический институт;10;0
МАШ мг заочн платн;15.04.01. Машиностроение;Современные технологии и оборудование литейного и сварочного производства;Физика;Заочная;Магистр;Полное возмещение затрат;Общие места;Механико-технологический факультет;5;0
МАШ мг очн бюдж;15.04.01. Машиностроение;Современные технологии и оборудование литейного и сварочного производства;Физика;Очная;Магистр;Бюджетная основа;Общие места;Механико-технологический факультет;9;9
МАШ мг очн платн;15.04.01. Машиностроение;Современные технологии и оборудование литейного и сварочного производства;Физика;Очная;Магистр;Полное возмещение затрат;Общие места;Механико-технологический факультет;6;0
МАШ(ИМ)_заочн_бюдж;15.03.01. Машиностроение;Инженерия и реновация машин;Физика;Заочная;Прикладной бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;9;0
МАШ(ИМ)_заочн_льгот;15.03.01. Машиностроение;Инженерия и реновация машин;Физика;Заочная;Прикладной бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;1;0
МАШ(ИМ)_заочн_плат;15.03.01. Машиностроение;Инженерия и реновация машин;Физика;Заочная;Прикладной бакалавр;Полное возмещение затрат;Общие места;Механико-технологический факультет;5;0
МАШ(ИМ)_очн_бюдж;15.03.01. Машиностроение;Инженерия и реновация машин;Физика;Очная;Прикладной бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;12;12
МАШ(ИМ)_очн_льгот;15.03.01. Машиностроение;Инженерия и реновация машин;Физика;Очная;Прикладной бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;0;0
МАШ(ИМ)_очн_плат;15.03.01. Машиностроение;Инженерия и реновация машин;Физика;Очная;Прикладной бакалавр;Полное возмещение затрат;Общие места;Механико-технологический факультет;5;0
МАШ(Л)_заочн_бюдж;15.03.01. Машиностроение;Прогрессивные технологии литья;Физика;Заочная;Академический бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;13;0
МАШ(Л)_заочн_льгот;15.03.01. Машиностроение;Прогрессивные технологии литья;Физика;Заочная;Академический бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;2;0
МАШ(Л)_заочн_плат;15.03.01. Машиностроение;Прогрессивные технологии литья;Физика;Заочная;Академический бакалавр;Полное возмещение затрат;Общие места;Механико-технологический факультет;5;0
МАШ(Л)_очн_бюдж;15.03.01. Машиностроение;Прогрессивные технологии литья;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;15;15
МАШ(Л)_очн_льгот;15.03.01. Машиностроение;Прогрессивные технологии литья;Физика;Очная;Академический бакалавр;Бюджетная основа;Общие места;Механико-технологический факультет;0;0
МАШ(Л)_очн_плат;15.03.01. Машиностроение;Прогрессивные технологии литья;Физика;Очная;Академический бакалавр;Полное возмещение затрат;Общие места;Механико-технологический факультет;3;0
